orig_file_name,orig_folder,correct_file_name,group,comment
Wt_Fizmo5 C _2048.wav,74,Bronze,Digital/Hybrid,
Power sinuesse_x8_ 2048.wav,75,Bender,Digital/Hybrid,
WT_add_oct RX_1024.wav,76,AdditivOctaves,Basic,
WT_100_add_RX_1024.wav,77,Additivmix VI,,
WT EB ATT BEST SEL1.wav,78,Guitar Pulse,Digital/Hybrid,
LOALL_x4_1024.wav,79,,,
HIALL_x4_1024.wav,79,,,
WT_RX_organs_1024.wav,80,Flenders III,Digital/Hybrid,
CA _part 2.wav,81,Carbon,Analog/Electric,(reversed) file doesn't exist in massive 1.4
finalchord.wav,82,Melancholia,FX/Chords,file doesn't exists in massive 1.4
chord1.wav,83,,,file no longer exists in massive 1.4
noiztable1.wav,84,Lunacy,FX/Chords,file no longer exists in massive 1.4
